# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cpu-clock:u'
# Event count (approx.): 4298597160
#
# Overhead  Command          Shared Object                    Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                         IPC   [IPC Coverage]
# ........  ...............  ...............................  .............................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.65%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <hashbrown::map::HashMap<quinn_proto::StreamId, core::option::Option<alloc::boxed::Box<quinn_proto::connection::streams::send::Send>>, rustc_hash::FxBuildHasher>>::get_mut::<quinn_proto::StreamId>                                                                                                                                                                                                                                                       -      -
     0.61%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::binary_heap::BinaryHeap<quinn_proto::connection::streams::PendingStream>>::push                                                                                                                                                                                                                                                                                                                                                       -      -
     0.56%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <boring::aead::AeadCtxRef>::seal_in_place                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.56%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.56%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::runtime::time::Driver>::park_internal                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.56%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] _mi_page_malloc_zero                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.56%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] syscall                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.51%  tokio-rt-worker  [vdso]                           [.] __vdso_clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.51%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::Connection>::can_send_1rtt                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.51%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] aead_aes_gcm_seal_scatter(evp_aead_ctx_st const*, unsigned char*, unsigned char*, unsigned long*, unsigned long, unsigned char const*, unsigned long, unsigned char const*, unsigned long, unsigned char const*, unsigned long, unsigned char const*, unsigned long)                                                                                                                                                                                       -      -
     0.47%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::cid_queue::CidQueue>::active                                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.47%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] mi_free                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.42%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::Connection>::loss_time_and_space                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.42%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::range_set::btree_range_set::RangeSet>::pop_min                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.42%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::runtime::io::driver::Driver>::turn                                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     0.37%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::navigate::LeafRange<alloc::collections::btree::node::marker::Immut, u64, quinn_proto::connection::spaces::SentPacket>>::perform_next_checked::<<alloc::collections::btree::navigate::LeafRange<alloc::collections::btree::node::marker::Immut, u64, quinn_proto::connection::spaces::SentPacket>>::next_checked::{closure#0}, (&u64, &quinn_proto::connection::spaces::SentPacket)>                                            -      -
     0.37%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::Connection>::reset_keep_alive                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.37%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::paths::RttEstimator>::pto_base                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.37%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::runtime::io::registration::Registration>::poll_ready                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.37%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::sync::task::atomic_waker::AtomicWaker>::register_by_ref                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.37%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] CRYPTO_gcm128_finish                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.33%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::node::BalancingContext<u64, quinn_proto::connection::spaces::SentPacket>>::merge_tracking_child_edge::<alloc::alloc::Global>                                                                                                                                                                                                                                                                                                   -      -
     0.33%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Immut, u64, u64, alloc::collections::btree::node::marker::LeafOrInternal>>::find_upper_bound_index::<u64>                                                                                                                                                                                                                                                               -      -
     0.33%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::packet::Header>::encode                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.28%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::vec::Vec<u8>>::resize                                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.28%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::Connection>::set_loss_detection_timer                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.28%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::runtime::scheduler::multi_thread::park::Unparker>::unpark                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.28%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] EVP_AEAD_CTX_seal_scatter                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::map::BTreeMap<u64, u64>>::insert                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Immut, u64, u64, alloc::collections::btree::node::marker::LeafOrInternal>>::find_leaf_edges_spanning_range::<u64, (core::ops::range::Bound<u64>, core::ops::range::Bound<u64>)>                                                                                                                                                                                         -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Immut, u64, u64, alloc::collections::btree::node::marker::LeafOrInternal>>::find_lower_bound_index::<u64>                                                                                                                                                                                                                                                               -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <honk_outbound::proxy::hysteria2::salamander::Hy2UdpPoller as quinn::runtime::UdpPoller>::poll_writable                                                                                                                                                                                                                                                                                                                                                    -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <honk_outbound::quic_boring::BoringPacketKey as quinn_proto::crypto::PacketKey>::tag_len                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <parking_lot::condvar::Condvar>::notify_one_slow                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn::endpoint::RecvState>::poll_socket                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::range_set::btree_range_set::RangeSet>::insert                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::runtime::scheduler::multi_thread::worker::Core>::maintenance                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::runtime::time::handle::Handle>::process_at_time                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tokio::time::sleep::Sleep as core::future::future::Future>::poll                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <tracing::instrument::Instrumented<<quinn::endpoint::Endpoint>::new_with_abstract_socket::{closure#0}> as core::future::future::Future>::poll                                                                                                                                                                                                                                                                                                              -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] CRYPTO_gcm128_aad                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] CRYPTO_gcm128_init_ctx                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] aead_aes_gcm_seal_scatter_impl((anonymous namespace)::aead_aes_gcm_ctx const*, unsigned char*, unsigned char*, unsigned long*, unsigned long, unsigned char const*, unsigned long, unsigned char const*, unsigned long, unsigned char const*, unsigned long, unsigned char const*, unsigned long, unsigned long)                                                                                                                                           -      -
     0.23%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] sendmsg                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -


#
# (Tip: Sample related events with: perf record -e '{cycles,instructions}:S')
#
